-6.21242e-1 -1.439396e0 7.726726e0 7.726726e0
-5.9094e-1 -1.439396e0 7.5842448e0 7.5842448e0
-5.60638e-1 -1.439396e0 7.4513895e0 7.4513895e0
-5.30336e-1 -1.439396e0 7.3277754e0 7.3277754e0
-5.00034e-1 -1.439396e0 7.213032e0 7.213032e0
-4.697319e-1 -1.439396e0 7.1068208e0 7.1068208e0
-4.3943e-1 -1.439396e0 7.0088133e0 7.0088133e0
-4.09128e-1 -1.439396e0 6.918712e0 6.918712e0
-3.78826e-1 -1.439396e0 6.8362257e0 6.8362257e0
-3.485239e-1 -1.439396e0 6.761098e0 6.761098e0
-3.182219e-1 -1.439396e0 6.6930815e0 6.6930815e0
-2.879199e-1 -1.439396e0 6.6319582e0 6.6319582e0
-2.57618e-1 -1.439396e0 6.5775204e0 6.5775204e0
-2.27316e-1 -1.439396e0 6.5295912e0 6.5295912e0
-1.970139e-1 -1.439396e0 6.4880045e0 6.4880045e0
-1.667119e-1 -1.439396e0 6.452621e0 6.452621e0
-1.364099e-1 -1.439396e0 6.4233235e0 6.4233235e0
-1.06108e-1 -1.439396e0 6.4000021e0 6.4000021e0
-7.5806e-2 -1.439396e0 6.382576e0 6.382576e0
-4.55038e-2 -1.439396e0 6.3709917e0 6.3709917e0
-1.52019e-2 -1.439396e0 6.3652017e0 6.3652017e0
1.51001e-2 -1.439396e0 6.3651926e0 6.3651926e0
4.5402e-2 -1.439396e0 6.3709627e0 6.3709627e0
7.5704e-2 -1.439396e0 6.3825288e0 6.3825288e0
1.060062e-1 -1.439396e0 6.3999277e0 6.3999277e0
1.363081e-1 -1.439396e0 6.4232368e0 6.4232368e0
1.666101e-1 -1.439396e0 6.4525146e0 6.4525146e0
1.969121e-1 -1.439396e0 6.4878767e0 6.4878767e0
2.27214e-1 -1.439396e0 6.5294438e0 6.5294438e0
2.575162e-1 -1.439396e0 6.5773515e0 6.5773515e0
2.878181e-1 -1.439396e0 6.631768e0 6.631768e0
3.181201e-1 -1.439396e0 6.6928685e0 6.6928685e0
3.484221e-1 -1.439396e0 6.7608545e0 6.7608545e0
3.78724e-1 -1.439396e0 6.8359581e0 6.8359581e0
4.090262e-1 -1.439396e0 6.9184184e0 6.9184184e0
4.393282e-1 -1.439396e0 7.0085014e0 7.0085014e0
4.696301e-1 -1.439396e0 7.1064769e0 7.1064769e0
4.999321e-1 -1.439396e0 7.2126656e0 7.2126656e0
5.30234e-1 -1.439396e0 7.3273738e0 7.3273738e0
5.605362e-1 -1.439396e0 7.4509633e0 7.4509633e0
5.908382e-1 -1.439396e0 7.5837807e0 7.5837807e0
6.211401e-1 -1.439396e0 7.7262302e0 7.7262302e0
6.514421e-1 -1.439396e0 7.8787009e0 7.8787009e0
6.817441e-1 -1.439396e0 8.04162e0 8.04162e0
7.120462e-1 -1.439396e0 8.2154375e0 8.2154375e0
7.423482e-1 -1.439396e0 8.400613e0 8.400613e0
7.726501e-1 -1.439396e0 8.5976392e0 8.5976392e0
8.029521e-1 -1.439396e0 8.8070212e0 8.8070212e0
8.332541e-1 -1.439396e0 9.0292792e0 9.0292792e0
8.635562e-1 -1.439396e0 9.2649579e0 9.2649579e0
8.938582e-1 -1.439396e0 9.5146315e0 9.5146315e0
9.241602e-1 -1.439396e0 9.7788885e0 9.7788885e0
9.544621e-1 -1.439396e0 1.00583258e1 1.00583258e1
9.847641e-1 -1.439396e0 1.0353572e1 1.0353572e1
1.0150662e0 -1.439396e0 1.06652908e1 1.06652908e1
1.0453682e0 -1.439396e0 1.0994127e1 1.0994127e1
1.0756702e0 -1.439396e0 1.1340775e1 1.1340775e1
1.1059721e0 -1.439396e0 1.1705956e1 1.1705956e1
1.1362741e0 -1.439396e0 1.2090388e1 1.2090388e1
1.1665762e0 -1.439396e0 1.2494821e1 1.2494821e1
1.1968782e0 -1.439396e0 1.2920015e1 1.2920015e1
1.2271802e0 -1.439396e0 1.3366794e1 1.3366794e1
1.2574821e0 -1.439396e0 1.3835909e1 1.3835909e1
1.2877841e0 -1.439396e0 1.4328238e1 1.4328238e1
1.3180862e0 -1.439396e0 1.4844612e1 1.4844612e1
1.3483882e0 -1.439396e0 1.5385928e1 1.5385928e1
1.3786902e0 -1.439396e0 1.5953e1 1.5953e1
1.4089922e0 -1.439396e0 1.6546838e1 1.6546838e1
1.4392941e0 -1.439396e0 1.7168309e1 1.7168309e1
1.4695963e0 -1.439396e0 1.7818398e1 1.7818398e1
1.4998982e0 -1.439396e0 1.8498012e1 1.8498012e1

-1.5e0 -1.4090941e0 1.7675398e1 1.7675398e1
-1.469698e0 -1.4090941e0 1.7011191e1 1.7011191e1
-1.439396e0 -1.4090941e0 1.6376256e1 1.6376256e1
-1.4090941e0 -1.4090941e0 1.5769592e1 1.5769592e1
-1.3787921e0 -1.4090941e0 1.5190239e1 1.5190239e1
-1.34849e0 -1.4090941e0 1.4637306e1 1.4637306e1
-1.318188e0 -1.4090941e0 1.4109894e1 1.4109894e1
-1.287886e0 -1.4090941e0 1.3607063e1 1.3607063e1
-1.257584e0 -1.4090941e0 1.3127966e1 1.3127966e1
-1.2272821e0 -1.4090941e0 1.2671782e1 1.2671782e1
-1.19698e0 -1.4090941e0 1.2237613e1 1.2237613e1
-1.166678e0 -1.4090941e0 1.1824712e1 1.1824712e1
-1.136376e0 -1.4090941e0 1.1432234e1 1.1432234e1
-1.106074e0 -1.4090941e0 1.1059494e1 1.1059494e1
-1.0757721e0 -1.4090941e0 1.07056595e1 1.07056595e1
-1.04547e0 -1.4090941e0 1.03700333e1 1.03700333e1
-1.015168e0 -1.4090941e0 1.00519272e1 1.00519272e1
-9.84866e-1 -1.4090941e0 9.7506154e0 9.7506154e0
-9.54564e-1 -1.4090941e0 9.4654524e0 9.4654524e0
-9.242621e-1 -1.4090941e0 9.1957915e0 9.1957915e0
-8.9396e-1 -1.4090941e0 8.9409967e0 8.9409967e0
-8.63658e-1 -1.4090941e0 8.7004678e0 8.7004678e0
-8.33356e-1 -1.4090941e0 8.4736208e0 8.4736208e0
-8.03054e-1 -1.4090941e0 8.2598802e0 8.2598802e0
-7.72752e-1 -1.4090941e0 8.0586983e0 8.0586983e0
-7.4245e-1 -1.4090941e0 7.8695581e0 7.8695581e0
-7.12148e-1 -1.4090941e0 7.6919542e0 7.6919542e0
-6.81846e-1 -1.4090941e0 7.5253906e0 7.5253906e0
-6.51544e-1 -1.4090941e0 7.3694128e0 7.3694128e0
-6.21242e-1 -1.4090941e0 7.2235645e0 7.2235645e0
-5.9094e-1 -1.4090941e0 7.0874248e0 7.0874248e0
-5.60638e-1 -1.4090941e0 6.9605936e0 6.9605936e0
-5.30336e-1 -1.4090941e0 6.8426863e0 6.8426863e0
-5.00034e-1 -1.4090941e0 6.7333324e0 6.7333324e0
-4.697319e-1 -1.4090941e0 6.6321947e0 6.6321947e0
-4.3943e-1 -1.4090941e0 6.5389433e0 6.5389433e0
-4.09128e-1 -1.4090941e0 6.4532808e0 6.4532808e0
-3.78826e-1 -1.4090941e0 6.374916e0 6.374916e0
-3.485239e-1 -1.4090941e0 6.3035938e0 6.3035938e0
-3.182219e-1 -1.4090941e0 6.2390654e0 6.2390654e0
-2.879199e-1 -1.4090941e0 6.1811128e0 6.1811128e0
-2.57618e-1 -1.4090941e0 6.1295285e0 6.1295285e0
-2.27316e-1 -1.4090941e0 6.0841368e0 6.0841368e0
-1.970139e-1 -1.4090941e0 6.0447687e0 6.0447687e0
-1.667119e-1 -1.4090941e0 6.0112895e0 6.0112895e0
-1.364099e-1 -1.4090941e0 5.9835759e0 5.9835759e0
-1.06108e-1 -1.4090941e0 5.961524e0 5.961524e0
-7.5806e-2 -1.4090941e0 5.94505e0 5.94505e0
-4.55038e-2 -1.4090941e0 5.934099e0 5.934099e0
-1.52019e-2 -1.4090941e0 5.9286264e0 5.9286264e0
1.51001e-2 -1.4090941e0 5.9286188e0 5.9286188e0
4.5402e-2 -1.4090941e0 5.934073e0 5.934073e0
7.5704e-2 -1.4090941e0 5.9450044e0 5.9450044e0
1.060062e-1 -1.4090941e0 5.9614542e0 5.9614542e0
1.363081e-1 -1.4090941e0 5.9834877e0 5.9834877e0
1.666101e-1 -1.4090941e0 6.0111877e0 6.0111877e0
1.969121e-1 -1.4090941e0 6.0446486e0 6.0446486e0
2.27214e-1 -1.4090941e0 6.083997e0 6.083997e0
2.575162e-1 -1.4090941e0 6.1293687e0 6.1293687e0
2.878181e-1 -1.4090941e0 6.1809319e0 6.1809319e0
3.181201e-1 -1.4090941e0 6.238863e0 6.238863e0
3.484221e-1 -1.4090941e0 6.3033624e0 6.3033624e0
3.78724e-1 -1.4090941e0 6.374662e0 6.374662e0
4.090262e-1 -1.4090941e0 6.4530025e0 6.4530025e0
4.393282e-1 -1.4090941e0 6.5386406e0 6.5386406e0
4.696301e-1 -1.4090941e0 6.631866e0 6.631866e0
4.999321e-1 -1.4090941e0 6.7329842e0 6.7329842e0
5.30234e-1 -1.4090941e0 6.842303e0 6.842303e0
5.605362e-1 -1.4090941e0 6.9601872e0 6.9601872e0
5.908382e-1 -1.4090941e0 7.0869896e0 7.0869896e0
6.211401e-1 -1.4090941e0 7.2230914e0 7.2230914e0
6.514421e-1 -1.4090941e0 7.3689047e0 7.3689047e0
6.817441e-1 -1.4090941e0 7.5248491e0 7.5248491e0
7.120462e-1 -1.4090941e0 7.6913759e0 7.6913759e0
7.423482e-1 -1.4090941e0 7.8689433e0 7.8689433e0
7.726501e-1 -1.4090941e0 8.0580441e0 8.0580441e0
8.029521e-1 -1.4090941e0 8.2591849e0 8.2591849e0
8.332541e-1 -1.4090941e0 8.4728842e0 8.4728842e0
8.635562e-1 -1.4090941e0 8.6996854e0 8.6996854e0
8.938582e-1 -1.4090941e0 8.9401671e0 8.9401671e0
9.241602e-1 -1.4090941e0 9.1949133e0 9.1949133e0
9.544621e-1 -1.4090941e0 9.464524e0 9.464524e0
9.847641e-1 -1.4090941e0 9.749626e0 9.749626e0
1.0150662e0 -1.4090941e0 1.00508835e1 1.00508835e1
1.0453682e0 -1.4090941e0 1.03689467e1 1.03689467e1
1.0756702e0 -1.4090941e0 1.07044981e1 1.07044981e1
1.1059721e0 -1.4090941e0 1.1058269e1 1.1058269e1
1.1362741e0 -1.4090941e0 1.143097e1 1.143097e1
1.1665762e0 -1.4090941e0 1.1823346e1 1.1823346e1
1.1968782e0 -1.4090941e0 1.2236182e1 1.2236182e1
1.2271802e0 -1.4090941e0 1.2670279e1 1.2670279e1
1.2574821e0 -1.4090941e0 1.3126393e1 1.3126393e1
1.2877841e0 -1.4090941e0 1.3605417e1 1.3605417e1
1.3180862e0 -1.4090941e0 1.4108165e1 1.4108165e1
1.3483882e0 -1.4090941e0 1.4635518e1 1.4635518e1
1.3786902e0 -1.4090941e0 1.5188339e1 1.5188339e1
1.4089922e0 -1.4090941e0 1.5767577e1 1.5767577e1
1.4392941e0 -1.4090941e0 1.637417e1 1.637417e1
1.4695963e0 -1.4090941e0 1.7009029e1 1.7009029e1
1.4998982e0 -1.4090941e0 1.7673111e1 1.7673111e1

-1.5e0 -1.3787921e0 1.6882422e1 1.6882422e1
-1.469698e0 -1.3787921e0 1.623341e1 1.623341e1
-1.439396e0 -1.3787921e0 1.5613368e1 1.5613368e1
-1.4090941e0 -1.3787921e0 1.5021278e1 1.5021278e1
-1.3787921e0 -1.3787921e0 1.4456223e1 1.4456223e1
-1.34849e0 -1.3787921e0 1.3917252e1 1.3917252e1
-1.318188e0 -1.3787921e0 1.3403496e1 1.3403496e1
-1.287886e0 -1.3787921e0 1.2914001e1 1.2914001e1
-1.257584e0 -1.3787921e0 1.2447937e1 1.2447937e1
-1.2272821e0 -1.3787921e0 1.2004462e1 1.2004462e1
-1.19698e0 -1.3787921e0 1.1582713e1 1.1582713e1
-1.166678e0 -1.3787921e0 1.1181897e1 1.1181897e1
-1.136376e0 -1.3787921e0 1.080123e1 1.080123e1
-1.106074e0 -1.3787921e0 1.04399626e1 1.04399626e1
-1.0757721e0 -1.3787921e0 1.00973021e1 1.00973021e1
-1.04547e0 -1.3787921e0 9.7725357e0 9.7725357e0
-1.015168e0 -1.3787921e0 9.4649796e0 9.4649796e0
-9.84866e-1 -1.3787921e0 9.173908e0 9.173908e0
-9.54564e-1 -1.3787921e0 8.8986737e0 8.8986737e0
-9.242621e-1 -1.3787921e0 8.638632e0 8.638632e0
-8.9396e-1 -1.3787921e0 8.3931467e0 8.3931467e0
-8.63658e-1 -1.3787921e0 8.1616174e0 8.1616174e0
-8.33356e-1 -1.3787921e0 7.9434587e0 7.9434587e0
-8.03054e-1 -1.3787921e0 7.7380952e0 7.7380952e0
-7.72752e-1 -1.3787921e0 7.5449821e0 7.5449821e0
-7.4245e-1 -1.3787921e0 7.3635995e0 7.3635995e0
-7.12148e-1 -1.3787921e0 7.193442e0 7.193442e0
-6.81846e-1 -1.3787921e0 7.0340164e0 7.0340164e0
-6.51544e-1 -1.3787921e0 6.8848639e0 6.8848639e0
-6.21242e-1 -1.3787921e0 6.745534e0 6.745534e0
-5.9094e-1 -1.3787921e0 6.6155986e0 6.6155986e0
-5.60638e-1 -1.3787921e0 6.4946634e0 6.4946634e0
-5.30336e-1 -1.3787921e0 6.3823424e0 6.3823424e0
-5.00034e-1 -1.3787921e0 6.2782649e0 6.2782649e0
